RowID,Year,BranchName,AnnualNumberofVisits
1,2012,Albion,522309
2,2012,Albert Campbell,214076
3,2012,Alderwood,88065
4,2012,Agincourt,434320
5,2012,Armour Heights,67184
6,2012,Annette Street,96885
7,2012,Amesbury Park,74678
8,2012,Brookbanks,61252
9,2012,Black Creek,95843
10,2012,Bendale,62326
11,2012,Beaches,235687
12,2012,Barbara Frum,353141
13,2012,Bookmobile One,39749
14,2012,Bloor/Gladstone,373581
15,2012,Brentwood,40479
16,2012,Bridlewood,392397
17,2012,Burrows Hall,151087
18,2012,Cliffcrest,89195
19,2012,Centennial,143138
20,2012,Cedarbrae,415753
21,2012,City Hall,215588
22,2012,North York Central Library,1493796
23,2012,College/Shaw,120622
24,2012,Danforth/Coxwell,168594
25,2012,Don Mills,248880
26,2012,Downsview,339600
27,2012,Deer Park,229132
28,2012,Dawes Road,133892
29,2012,Davenport,40644
30,2012,Dufferin/St. Clair,117090
31,2012,Eatonville,205341
32,2012,Elmbrook Park,54894
33,2012,Evelyn Gregory,51552
34,2012,Ethennonnhawahstihnen',188863
35,2012,Eglinton Square,220158
36,2012,Forest Hill,93424
37,2012,Flemingdon Park,150663
38,2012,Fairview,442214
39,2012,Gerrard/Ashdale,104885
40,2012,Goldhawk Park,205973
41,2012,Guildwood,58289
42,2012,Humber Bay,59603
43,2012,Highland Creek,80642
44,2012,Hillcrest,150059
45,2012,High Park,164444
46,2012,Humber Summit,51300
47,2012,Humberwood,209196
48,2012,Jane/Dundas,165105
49,2012,Jones,87163
50,2012,Jane/Sheppard,95315
51,2012,Kennedy/Eglinton,117782
52,2012,Long Branch,53681
53,2012,Leaside,134816
54,2012,Locke,181942
55,2012,Lillian H. Smith,370557
56,2012,Main Street,127129
57,2012,Malvern,358262
58,2012,Maria A. Shchuka,242057
59,2012,McGregor Park,132919
60,2012,Merril Collection,7612
61,2012,Mimico Centennial,93400
62,2012,Mount Pleasant,66278
63,2012,Maryvale,168413
64,2012,Morningside,119263
65,2012,Northern District,407488
66,2012,Northern Elms,39158
67,2012,New Toronto,88266
68,2012,Osborne Collection,9372
69,2012,Oakwood Village Library and Arts Centre,79205
70,2012,Pape/Danforth,279483
71,2012,Perth/Dupont,35235
72,2012,Parkdale,315734
73,2012,Parliament Street,205094
74,2012,Palmerston,119602
75,2012,Port Union,134834
76,2012,Pleasant View,103343
77,2012,Queen/Saulter,60209
78,2012,Riverdale,231360
79,2012,Richview,421962
80,2012,Runnymede,325843
81,2012,Rexdale,45502
82,2012,Sanderson,352949
83,2012,Sunnybrook Hospital,21484
84,2012,St. Clair/Silverthorn,41997
85,2012,St. James Town,198384
86,2012,St. Lawrence,99144
87,2012,Spadina Road,92352
88,2012,Steeles,210047
89,2012,Swansea Memorial,20256
90,2012,S. Walter Stewart,254166
91,2012,Taylor Memorial,40929
92,2012,Thorncliffe,205064
93,2012,Todmorden Room,21401
94,2012,Toronto Reference Library,1137016
95,2012,Victoria Village,65984
96,2012,Weston,84777
97,2012,Woodview Park,35561
98,2012,Woodside Square,488396
99,2012,Wychwood,107079
100,2012,Yorkville,208985
101,2012,York Woods,212775
102,2013,Albion,432525
103,2013,Albert Campbell,222012
104,2013,Alderwood,96088
105,2013,Agincourt,451500
106,2013,Armour Heights,68925
107,2013,Annette Street,79655
108,2013,Amesbury Park,53300
109,2013,Brookbanks,60825
110,2013,Black Creek,82713
111,2013,Bendale,72446
112,2013,Beaches,215213
113,2013,Barbara Frum,364175
114,2013,Bookmobile One,31488
115,2013,Bloor/Gladstone,367025
116,2013,Brentwood,247650
117,2013,Bridlewood,399650
118,2013,Burrows Hall,144500
119,2013,Cliffcrest,80800
120,2013,Centennial,138425
121,2013,Cedarbrae,405263
122,2013,City Hall,219213
123,2013,North York Central Library,1690775
124,2013,College/Shaw,112175
125,2013,Danforth/Coxwell,158188
126,2013,Don Mills,239838
127,2013,Downsview,153000
128,2013,Deer Park,225188
129,2013,Dawes Road,123463
130,2013,Davenport,39263
131,2013,Dufferin/St. Clair,121688
132,2013,Eatonville,214193
133,2013,Elmbrook Park,55800
134,2013,Evelyn Gregory,60925
135,2013,Ethennonnhawahstihnen',205213
136,2013,Eglinton Square,217688
137,2013,Forest Hill,90188
138,2013,Flemingdon Park,150363
139,2013,Gerrard/Ashdale,99125
140,2013,Goldhawk Park,184713
141,2013,Guildwood,51138
142,2013,Humber Bay,53538
143,2013,Highland Creek,60375
144,2013,Hillcrest,222063
145,2013,High Park,235163
146,2013,Humber Summit,48263
147,2013,Humberwood,212738
148,2013,Jane/Dundas,168775
149,2013,Jones,75250
150,2013,Jane/Sheppard,115425
151,2013,Kennedy/Eglinton,117338
152,2013,Long Branch,54113
153,2013,Leaside,160863
154,2013,Locke,179513
155,2013,Lillian H. Smith,354888
156,2013,Main Street,107346
157,2013,Malvern,385150
158,2013,Maria A. Shchuka,208021
159,2013,McGregor Park,128400
160,2013,Mount Dennis,57388
161,2013,Merril Collection,8300
162,2013,Mimico Centennial,83468
163,2013,Mount Pleasant,72363
164,2013,Maryvale,150788
165,2013,Morningside,135475
166,2013,Northern District,328400
167,2013,Northern Elms,41188
168,2013,New Toronto,88600
169,2013,Osborne Collection,5825
170,2013,Oakwood Village Library and Arts Centre,84013
171,2013,Pape/Danforth,257275
172,2013,Perth/Dupont,40100
173,2013,Parkdale,345738
174,2013,Parliament Street,208063
175,2013,Palmerston,115625
176,2013,Port Union,127775
177,2013,Pleasant View,186250
178,2013,Queen/Saulter,70725
179,2013,Riverdale,226400
180,2013,Richview,409390
181,2013,Runnymede,283238
182,2013,Rexdale,46325
183,2013,Sanderson,290300
184,2013,Sunnybrook Hospital,19200
185,2013,St. Clair/Silverthorn,31100
186,2013,St. James Town,192963
187,2013,St. Lawrence,114900
188,2013,Spadina Road,78583
189,2013,Steeles,160538
190,2013,Swansea Memorial,19688
191,2013,S. Walter Stewart,262125
192,2013,Taylor Memorial,36375
193,2013,Thorncliffe,203338
194,2013,Todmorden Room,17500
195,2013,Toronto Reference Library,1226659
196,2013,Victoria Village,41950
197,2013,Weston,87500
198,2013,Woodview Park,30575
199,2013,Woodside Square,471800
200,2013,Wychwood,114613
201,2013,Yorkville,191050
202,2013,York Woods,208388
203,2014,Albion,401819
204,2014,Albert Campbell,285428
205,2014,Alderwood,102875
206,2014,Agincourt,424457
207,2014,Armour Heights,67675
208,2014,Annette Street,95263
209,2014,Amesbury Park,56313
210,2014,Brookbanks,93375
211,2014,Black Creek,91963
212,2014,Bendale,72650
213,2014,Beaches,186600
214,2014,Barbara Frum,356077
215,2014,Bookmobile One,23813
216,2014,Bloor/Gladstone,355250
217,2014,Brentwood,234008
218,2014,Bridlewood,420963
219,2014,Burrows Hall,107200
220,2014,Cliffcrest,80175
221,2014,Centennial,125613
222,2014,Cedarbrae,366123
223,2014,City Hall,201288
224,2014,North York Central Library,1561767
225,2014,College/Shaw,112413
226,2014,Danforth/Coxwell,146013
227,2014,Don Mills,280151
228,2014,Downsview,168733
229,2014,Deer Park,275813
230,2014,Dawes Road,121325
231,2014,Davenport,42150
232,2014,Dufferin/St. Clair,106788
233,2014,Eatonville,223854
234,2014,Elmbrook Park,49750
235,2014,Evelyn Gregory,56200
236,2014,Ethennonnhawahstihnen',146697
237,2014,Eglinton Square,205025
238,2014,Forest Hill,93575
239,2014,Fort York,96613
240,2014,Flemingdon Park,146247
241,2014,Fairview,191404
242,2014,Gerrard/Ashdale,95775
243,2014,Goldhawk Park,202833
244,2014,Guildwood,45950
245,2014,Humber Bay,66263
246,2014,Highland Creek,81538
247,2014,Hillcrest,128975
248,2014,High Park,194450
249,2014,Humber Summit,49413
250,2014,Humberwood,161325
251,2014,Jane/Dundas,158938
252,2014,Jones,80275
253,2014,Jane/Sheppard,94250
254,2014,Kennedy/Eglinton,106838
255,2014,Long Branch,55625
256,2014,Leaside,144900
257,2014,Locke,179275
258,2014,Lillian H. Smith,352151
259,2014,Main Street,123450
260,2014,Malvern,347883
261,2014,Maria A. Shchuka,197358
262,2014,McGregor Park,123663
263,2014,Mount Dennis,82625
264,2014,Merril Collection,9163
265,2014,Mimico Centennial,94434
266,2014,Mount Pleasant,63575
267,2014,Maryvale,151875
268,2014,Morningside,124575
269,2014,Northern District,299729
270,2014,Northern Elms,34300
271,2014,New Toronto,91293
272,2014,Osborne Collection,6800
273,2014,Oakwood Village Library and Arts Centre,86450
274,2014,Pape/Danforth,239357
275,2014,Perth/Dupont,43838
276,2014,Parkdale,348589
277,2014,Parliament Street,198530
278,2014,Palmerston,109425
279,2014,Port Union,117025
280,2014,Pleasant View,100388
281,2014,Queen/Saulter,65850
282,2014,Riverdale,203900
283,2014,Richview,553673
284,2014,Runnymede,364788
285,2014,Rexdale,51613
286,2014,Sanderson,268350
287,2014,Sunnybrook Hospital,15950
288,2014,St. Clair/Silverthorn,31188
289,2014,St. James Town,182788
290,2014,St. Lawrence,110738
291,2014,Spadina Road,78683
292,2014,Steeles,145800
293,2014,Swansea Memorial,17575
294,2014,S. Walter Stewart,254470
295,2014,Taylor Memorial,36263
296,2014,Thorncliffe,194913
297,2014,Todmorden Room,25938
298,2014,Toronto Reference Library,1247697
299,2014,Victoria Village,37750
300,2014,Weston,94875
301,2014,Woodview Park,37725
302,2014,Woodside Square,439963
303,2014,Wychwood,105900
304,2014,Yorkville,177013
305,2014,York Woods,225983
306,2015,Albion,194587
307,2015,Albert Campbell,277118
308,2015,Alderwood,101250
309,2015,Agincourt,397421
310,2015,Armour Heights,67038
311,2015,Annette Street,117375
312,2015,Amesbury Park,51313
313,2015,Brookbanks,75938
314,2015,Black Creek,89425
315,2015,Bendale,65550
316,2015,Beaches,185450
317,2015,Barbara Frum,264647
318,2015,Bookmobile One,18900
319,2015,Bloor/Gladstone,362150
320,2015,Brentwood,232857
321,2015,Bridlewood,380100
322,2015,Burrows Hall,99100
323,2015,Cliffcrest,79300
324,2015,Centennial,118613
325,2015,Cedarbrae,352780
326,2015,City Hall,197250
327,2015,North York Central Library,1538044
328,2015,College/Shaw,123950
329,2015,Danforth/Coxwell,158113
330,2015,Don Mills,267097
331,2015,Downsview,174447
332,2015,Deer Park,247425
333,2015,Dawes Road,114925
334,2015,Davenport,39975
335,2015,Dufferin/St. Clair,105000
336,2015,Eatonville,226512
337,2015,Elmbrook Park,45000
338,2015,Evelyn Gregory,52900
339,2015,Ethennonnhawahstihnen',171555
340,2015,Eglinton Square,202550
341,2015,Forest Hill,101125
342,2015,Fort York,180200
343,2015,Flemingdon Park,191338
344,2015,Fairview,426072
345,2015,Gerrard/Ashdale,94525
346,2015,Goldhawk Park,179312
347,2015,Guildwood,45763
348,2015,Humber Bay,51825
349,2015,Highland Creek,69713
350,2015,Hillcrest,108500
351,2015,High Park,185788
352,2015,Humber Summit,46888
353,2015,Humberwood,109813
354,2015,Jane/Dundas,150800
355,2015,Jones,75850
356,2015,Jane/Sheppard,103250
357,2015,Kennedy/Eglinton,110675
358,2015,Long Branch,53775
359,2015,Leaside,147050
360,2015,Locke,169263
361,2015,Lillian H. Smith,317780
362,2015,Main Street,116263
363,2015,Malvern,362833
364,2015,Maria A. Shchuka,205793
365,2015,McGregor Park,125177
366,2015,Mount Dennis,80588
367,2015,Merril Collection,8113
368,2015,Mimico Centennial,94488
369,2015,Mount Pleasant,62863
370,2015,Maryvale,167575
371,2015,Morningside,91163
372,2015,Northern District,306319
373,2015,Northern Elms,35163
374,2015,New Toronto,73324
375,2015,Osborne Collection,4813
376,2015,Oakwood Village Library and Arts Centre,72713
377,2015,Pape/Danforth,229683
378,2015,Perth/Dupont,34938
379,2015,Parkdale,430586
380,2015,Parliament Street,245031
381,2015,Palmerston,93588
382,2015,Port Union,107850
383,2015,Pleasant View,74638
384,2015,Queen/Saulter,58850
385,2015,Riverdale,198713
386,2015,Richview,422923
387,2015,Runnymede,473488
388,2015,Rexdale,53825
389,2015,Sanderson,250775
390,2015,Sunnybrook Hospital,15550
391,2015,Scarborough Civic Centre,83038
392,2015,St. Clair/Silverthorn,29788
393,2015,St. James Town,177063
394,2015,St. Lawrence,103806
395,2015,Spadina Road,88788
396,2015,Steeles,161988
397,2015,Swansea Memorial,17988
398,2015,S. Walter Stewart,244873
399,2015,Taylor Memorial,41388
400,2015,Thorncliffe,189550
401,2015,Todmorden Room,28400
402,2015,Toronto Reference Library,1310779
403,2015,Victoria Village,32275
404,2015,Weston,89225
405,2015,Woodview Park,41450
406,2015,Woodside Square,405225
407,2015,Wychwood,116525
408,2015,Yorkville,157850
409,2015,York Woods,220492
410,2016,Albion,208251
411,2016,Albert Campbell,310244
412,2016,Alderwood,99865
413,2016,Agincourt,313157
414,2016,Armour Heights,67355
415,2016,Annette Street,114135
416,2016,Amesbury Park,56483
417,2016,Brookbanks,71442
418,2016,Black Creek,107969
419,2016,Bendale,57910
420,2016,Beaches,187288
421,2016,Barbara Frum,234632
422,2016,Bookmobile One,18828
423,2016,Bloor/Gladstone,364124
424,2016,Brentwood,248601
425,2016,Bridlewood,423004
426,2016,Burrows Hall,92664
427,2016,Cliffcrest,69148
428,2016,Centennial,124345
429,2016,Cedarbrae,363118
430,2016,City Hall,198786
431,2016,North York Central Library,1347718
432,2016,College/Shaw,103681
433,2016,Danforth/Coxwell,173523
434,2016,Don Mills,258252
435,2016,Downsview,206115
436,2016,Deer Park,281764
437,2016,Dawes Road,100748
438,2016,Davenport,35844
439,2016,Dufferin/St. Clair,104307
440,2016,Eatonville,239521
441,2016,Elmbrook Park,47231
442,2016,Evelyn Gregory,47549
443,2016,Ethennonnhawahstihnen',175117
444,2016,Eglinton Square,106859
445,2016,Forest Hill,108116
446,2016,Fort York,179705
447,2016,Flemingdon Park,176366
448,2016,Fairview,518674
449,2016,Gerrard/Ashdale,98279
450,2016,Goldhawk Park,178752
451,2016,Guildwood,59634
452,2016,Humber Bay,45753
453,2016,Highland Creek,63785
454,2016,Hillcrest,119386
455,2016,High Park,204908
456,2016,Humber Summit,58365
457,2016,Humberwood,138709
458,2016,Jane/Dundas,158532
459,2016,Jones,82480
460,2016,Jane/Sheppard,94976
461,2016,Kennedy/Eglinton,87203
462,2016,Long Branch,57181
463,2016,Leaside,157136
464,2016,Locke,188439
465,2016,Lillian H. Smith,331193
466,2016,Main Street,113091
467,2016,Malvern,348081
468,2016,Maria A. Shchuka,231078
469,2016,McGregor Park,134570
470,2016,Mount Dennis,84210
471,2016,Merril Collection,10148
472,2016,Mimico Centennial,99232
473,2016,Mount Pleasant,66950
474,2016,Maryvale,203955
475,2016,Morningside,101804
476,2016,Northern District,364658
477,2016,Northern Elms,33536
478,2016,New Toronto,59758
479,2016,Osborne Collection,12416
480,2016,Oakwood Village Library and Arts Centre,85169
481,2016,Pape/Danforth,236930
482,2016,Perth/Dupont,46514
483,2016,Parkdale,352888
484,2016,Parliament Street,238566
485,2016,Palmerston,107896
486,2016,Port Union,98121
487,2016,Pleasant View,78629
488,2016,Queen/Saulter,66399
489,2016,Riverdale,195261
490,2016,Richview,296948
491,2016,Runnymede,287359
492,2016,Rexdale,51075
493,2016,Sanderson,234299
494,2016,Sunnybrook Hospital,18673
495,2016,Scarborough Civic Centre,175181
496,2016,St. Clair/Silverthorn,30566
497,2016,St. James Town,174275
498,2016,St. Lawrence,115189
499,2016,Spadina Road,86768
500,2016,Steeles,168942
501,2016,Swansea Memorial,20580
502,2016,S. Walter Stewart,251375
503,2016,Taylor Memorial,40691
504,2016,Thorncliffe,215864
505,2016,Todmorden Room,25246
506,2016,Toronto Reference Library,1462894
507,2016,Victoria Village,42402
508,2016,Weston,99950
509,2016,Woodview Park,54098
510,2016,Woodside Square,441229
511,2016,Wychwood,143043
512,2016,Yorkville,148942
513,2016,York Woods,209768
514,2017,Albion,260950
515,2017,Albert Campbell,356374
516,2017,Alderwood,97083
517,2017,Agincourt,326233
518,2017,Armour Heights,73163
519,2017,Annette Street,126645
520,2017,Amesbury Park,25865
521,2017,Brookbanks,73732
522,2017,Black Creek,102627
523,2017,Bendale,50632
524,2017,Beaches,213974
525,2017,Barbara Frum,248990
526,2017,Bookmobile One,16034
527,2017,Bloor/Gladstone,360508
528,2017,Brentwood,267983
529,2017,Bridlewood,429296
530,2017,Burrows Hall,84899
531,2017,Cliffcrest,65757
532,2017,Centennial,177412
533,2017,Cedarbrae,384227
534,2017,City Hall,195475
535,2017,North York Central Library,342972
536,2017,College/Shaw,103458
537,2017,Danforth/Coxwell,175012
538,2017,Don Mills,257738
539,2017,Downsview,230231
540,2017,Deer Park,281482
541,2017,Dawes Road,96392
542,2017,Davenport,34954
543,2017,Dufferin/St. Clair,103822
544,2017,Eatonville,238477
545,2017,Elmbrook Park,48985
546,2017,Evelyn Gregory,48477
547,2017,Ethennonnhawahstihnen',226109
548,2017,Eglinton Square,131313
549,2017,Forest Hill,117222
550,2017,Fort York,169371
551,2017,Flemingdon Park,156265
552,2017,Fairview,566666
553,2017,Gerrard/Ashdale,104259
554,2017,Goldhawk Park,175028
555,2017,Guildwood,62890
556,2017,Humber Bay,46188
557,2017,Highland Creek,60785
558,2017,Hillcrest,116053
559,2017,High Park,203854
560,2017,Humber Summit,24575
561,2017,Humberwood,120153
562,2017,Jane/Dundas,163511
563,2017,Jones,81100
564,2017,Jane/Sheppard,87221
565,2017,Kennedy/Eglinton,92895
566,2017,Long Branch,50700
