RowID,Year,BranchName,AnnualNumberofVisits
567,2017,Leaside,157550
568,2017,Locke,215365
569,2017,Lillian H. Smith,319555
570,2017,Main Street,120433
571,2017,Malvern,331665
572,2017,Maria A. Shchuka,234462
573,2017,McGregor Park,127230
574,2017,Mount Dennis,88386
575,2017,Merril Collection,13069
576,2017,Mimico Centennial,92721
577,2017,Mount Pleasant,59793
578,2017,Maryvale,157983
579,2017,Morningside,100674
580,2017,Northern District,391543
581,2017,Northern Elms,34143
582,2017,New Toronto,59211
583,2017,Osborne Collection,16250
584,2017,Oakwood Village Library and Arts Centre,94240
585,2017,Pape/Danforth,233308
586,2017,Perth/Dupont,53451
587,2017,Parkdale,337974
588,2017,Parliament Street,227666
589,2017,Palmerston,112115
590,2017,Port Union,86237
591,2017,Pleasant View,79549
592,2017,Queen/Saulter,71094
593,2017,Riverdale,194268
594,2017,Richview,252083
595,2017,Runnymede,151817
596,2017,Rexdale,50646
597,2017,Sanderson,228745
598,2017,Sunnybrook Hospital,20808
599,2017,Scarborough Civic Centre,193914
600,2017,St. Clair/Silverthorn,24915
601,2017,St. James Town,169242
602,2017,St. Lawrence,118778
603,2017,Spadina Road,85114
604,2017,Steeles,156659
605,2017,Swansea Memorial,38627
606,2017,S. Walter Stewart,262097
607,2017,Taylor Memorial,35466
608,2017,Thorncliffe,197227
609,2017,Todmorden Room,28939
610,2017,Toronto Reference Library,1604864
611,2017,Victoria Village,43446
612,2017,Weston,92943
613,2017,Woodview Park,58297
614,2017,Woodside Square,402862
615,2017,Wychwood,133540
616,2017,Yorkville,152520
617,2017,York Woods,200531
618,2018,Albion,327977
619,2018,Albert Campbell,340522
620,2018,Alderwood,100886
621,2018,Agincourt,368837
622,2018,Armour Heights,73829
623,2018,Annette Street,102239
624,2018,Amesbury Park,51242
625,2018,Brookbanks,73308
626,2018,Black Creek,98278
627,2018,Bendale,51489
628,2018,Beaches,207052
629,2018,Barbara Frum,246900
630,2018,Bookmobile One,13516
631,2018,Bloor/Gladstone,369395
632,2018,Brentwood,257933
633,2018,Bridlewood,434621
634,2018,Burrows Hall,81913
635,2018,Cliffcrest,65876
636,2018,Centennial,157112
637,2018,Cedarbrae,355089
638,2018,City Hall,197005
639,2018,North York Central Library,830485
640,2018,College/Shaw,101932
641,2018,Danforth/Coxwell,169976
642,2018,Don Mills,253090
643,2018,Downsview,231580
644,2018,Deer Park,289666
645,2018,Dawes Road,89637
646,2018,Davenport,37506
647,2018,Dufferin/St. Clair,111761
648,2018,Eatonville,232419
649,2018,Elmbrook Park,45807
650,2018,Evelyn Gregory,46693
651,2018,Ethennonnhawahstihnen',202545
652,2018,Eglinton Square,251189
653,2018,Forest Hill,113245
654,2018,Fort York,190668
655,2018,Flemingdon Park,139776
656,2018,Fairview,546827
657,2018,Gerrard/Ashdale,99576
658,2018,Goldhawk Park,164412
659,2018,Guildwood,57017
660,2018,Humber Bay,44973
661,2018,Highland Creek,57664
662,2018,Hillcrest,116494
663,2018,High Park,200533
664,2018,Humber Summit,35770
665,2018,Humberwood,101360
666,2018,Jane/Dundas,154666
667,2018,Jones,78623
668,2018,Jane/Sheppard,83508
669,2018,Kennedy/Eglinton,81014
670,2018,Long Branch,53829
671,2018,Leaside,162265
672,2018,Locke,206804
673,2018,Lillian H. Smith,327094
674,2018,Main Street,122506
675,2018,Malvern,294944
676,2018,Maria A. Shchuka,216570
677,2018,McGregor Park,122591
678,2018,Mount Dennis,80819
679,2018,Merril Collection,14550
680,2018,Mimico Centennial,91352
681,2018,Mount Pleasant,62333
682,2018,Maryvale,137412
683,2018,Morningside,102939
684,2018,Northern District,373362
685,2018,Northern Elms,33315
686,2018,New Toronto,55870
687,2018,Osborne Collection,19171
688,2018,Oakwood Village Library and Arts Centre,98891
689,2018,Pape/Danforth,230567
690,2018,Perth/Dupont,55219
691,2018,Parkdale,333245
692,2018,Parliament Street,225922
693,2018,Palmerston,103023
694,2018,Port Union,84874
695,2018,Pleasant View,66616
696,2018,Queen/Saulter,68578
697,2018,Riverdale,180916
698,2018,Richview,275100
699,2018,Runnymede,284820
700,2018,Rexdale,40274
701,2018,Sanderson,223279
702,2018,Sunnybrook Hospital,15883
703,2018,Scarborough Civic Centre,191703
704,2018,St. James Town,157596
705,2018,St. Lawrence,117556
706,2018,Spadina Road,85974
707,2018,Steeles,55838
708,2018,Swansea Memorial,20826
709,2018,S. Walter Stewart,259975
710,2018,Taylor Memorial,34784
711,2018,Thorncliffe,194581
712,2018,Todmorden Room,28888
713,2018,Toronto Reference Library,1594315
714,2018,Victoria Village,42043
715,2018,Weston,91230
716,2018,Woodview Park,58068
717,2018,Woodside Square,373195
718,2018,Wychwood,62229
719,2018,Yorkville,137585
720,2018,York Woods,170623
721,2019,Albion,337559
722,2019,Albert Campbell,229609
723,2019,Alderwood,100412
724,2019,Agincourt,356784
725,2019,Armour Heights,72816
726,2019,Annette Street,97246
727,2019,Amesbury Park,56893
728,2019,Brookbanks,77106
729,2019,Black Creek,107777
730,2019,Bendale,48541
731,2019,Beaches,198067
732,2019,Barbara Frum,235589
733,2019,Bookmobile One,12221
734,2019,Bloor/Gladstone,363692
735,2019,Brentwood,205226
736,2019,Bridlewood,404356
737,2019,Burrows Hall,85122
738,2019,Cliffcrest,67906
739,2019,Centennial,134067
740,2019,Cedarbrae,355086
741,2019,City Hall,202935
742,2019,North York Central Library,1398539
743,2019,College/Shaw,103210
744,2019,Danforth/Coxwell,166953
745,2019,Don Mills,212850
746,2019,Downsview,139493
747,2019,Deer Park,280295
748,2019,Dawes Road,88804
749,2019,Davenport,36185
750,2019,Dufferin/St. Clair,109667
751,2019,Eatonville,225560
752,2019,Elmbrook Park,45225
753,2019,Evelyn Gregory,43655
754,2019,Ethennonnhawahstihnen',171685
755,2019,Eglinton Square,261247
756,2019,Forest Hill,107435
757,2019,Fort York,196094
758,2019,Flemingdon Park,157505
759,2019,Fairview,514987
760,2019,Gerrard/Ashdale,100212
761,2019,Goldhawk Park,153844
762,2019,Guildwood,26595
763,2019,Humber Bay,47611
764,2019,Highland Creek,56329
765,2019,Hillcrest,110800
766,2019,High Park,217479
767,2019,Humber Summit,40175
768,2019,Humberwood,94909
769,2019,Jane/Dundas,158197
770,2019,Jones,75303
771,2019,Jane/Sheppard,89668
772,2019,Kennedy/Eglinton,75312
773,2019,Long Branch,55632
774,2019,Leaside,157656
775,2019,Locke,204120
776,2019,Lillian H. Smith,262069
777,2019,Main Street,118568
778,2019,Malvern,275220
779,2019,Maria A. Shchuka,210369
780,2019,McGregor Park,120802
781,2019,Mount Dennis,77877
782,2019,Merril Collection,10997
783,2019,Mimico Centennial,85449
784,2019,Mount Pleasant,61718
785,2019,Maryvale,126402
786,2019,Morningside,109795
787,2019,Northern District,357327
788,2019,Northern Elms,32994
789,2019,New Toronto,53786
790,2019,Osborne Collection,13582
791,2019,Oakwood Village Library and Arts Centre,99154
792,2019,Pape/Danforth,215656
793,2019,Perth/Dupont,52157
794,2019,Parkdale,181068
795,2019,Parliament Street,98771
796,2019,Palmerston,104919
797,2019,Port Union,82062
798,2019,Pleasant View,73267
799,2019,Queen/Saulter,69777
800,2019,Riverdale,180229
801,2019,Richview,298478
802,2019,Runnymede,291820
803,2019,Rexdale,39099
804,2019,Sanderson,228261
805,2019,Sunnybrook Hospital,18103
806,2019,Scarborough Civic Centre,197245
807,2019,St. Clair/Silverthorn,10366
808,2019,St. James Town,182887
809,2019,St. Lawrence,133158
810,2019,Spadina Road,85425
811,2019,Steeles,162606
812,2019,Swansea Memorial,23836
813,2019,S. Walter Stewart,247041
814,2019,Taylor Memorial,26401
815,2019,Thorncliffe,183994
816,2019,Todmorden Room,34029
817,2019,Toronto Reference Library,1507185
818,2019,Victoria Village,42414
819,2019,Weston,93178
820,2019,Woodview Park,65661
821,2019,Woodside Square,362674
822,2019,Yorkville,134385
823,2019,York Woods,134259
824,2020,Albion,83718
825,2020,Albert Campbell,1607
826,2020,Alderwood,20644
827,2020,Agincourt,81923
828,2020,Armour Heights,16702
829,2020,Annette Street,47198
830,2020,Amesbury Park,19491
831,2020,Brookbanks,35675
832,2020,Black Creek,26946
833,2020,Bendale,20062
834,2020,Beaches,77328
835,2020,Barbara Frum,94156
836,2020,Bookmobile One,4714
837,2020,Bloor/Gladstone,131749
838,2020,Brentwood,83955
839,2020,Bridlewood,84002
840,2020,Burrows Hall,15949
841,2020,Cliffcrest,24853
842,2020,Centennial,52001
843,2020,Cedarbrae,104056
844,2020,City Hall,39487
845,2020,North York Central Library,456052
846,2020,College/Shaw,40324
847,2020,Danforth/Coxwell,71877
848,2020,Don Mills,90920
849,2020,Downsview,60744
850,2020,Deer Park,98871
851,2020,Dawes Road,39629
852,2020,Davenport,7552
853,2020,Dufferin/St. Clair,47531
854,2020,Eatonville,87220
855,2020,Elmbrook Park,15484
856,2020,Evelyn Gregory,16214
857,2020,Ethennonnhawahstihnen',45962
858,2020,Eglinton Square,68291
859,2020,Forest Hill,61033
860,2020,Fort York,65438
861,2020,Flemingdon Park,41276
862,2020,Fairview,157316
863,2020,Gerrard/Ashdale,27205
864,2020,Goldhawk Park,43959
865,2020,Guildwood,22876
866,2020,Humber Bay,9187
867,2020,Highland Creek,21700
868,2020,Hillcrest,38782
869,2020,High Park,89789
870,2020,Humber Summit,12252
871,2020,Humberwood,21521
872,2020,Jane/Dundas,58094
873,2020,Jones,32163
874,2020,Jane/Sheppard,38069
875,2020,Kennedy/Eglinton,28212
876,2020,Long Branch,25011
877,2020,Leaside,64348
878,2020,Locke,81105
879,2020,Lillian H. Smith,97500
880,2020,Main Street,55649
881,2020,Malvern,90922
882,2020,Maria A. Shchuka,67788
883,2020,McGregor Park,39622
884,2020,Mount Dennis,33095
885,2020,Merril Collection,3060
886,2020,Mimico Centennial,34626
887,2020,Mount Pleasant,12178
888,2020,Maryvale,26320
889,2020,Morningside,45944
890,2020,Northern District,85226
891,2020,Northern Elms,18821
892,2020,New Toronto,19076
893,2020,Osborne Collection,6169
894,2020,Oakwood Village Library and Arts Centre,26462
895,2020,Pape/Danforth,74252
896,2020,Perth/Dupont,10486
897,2020,Parkdale,116458
898,2020,Parliament Street,78685
899,2020,Palmerston,54360
900,2020,Port Union,17303
901,2020,Pleasant View,27866
902,2020,Queen/Saulter,13608
903,2020,Riverdale,41601
904,2020,Richview,110394
905,2020,Runnymede,101566
906,2020,Rexdale,9438
907,2020,Sanderson,66395
908,2020,Sunnybrook Hospital,3771
909,2020,Scarborough Civic Centre,70414
910,2020,St. Clair/Silverthorn,7623
911,2020,St. James Town,29787
912,2020,St. Lawrence,50946
913,2020,Spadina Road,17355
914,2020,Steeles,40686
915,2020,Swansea Memorial,5164
916,2020,S. Walter Stewart,94272
917,2020,Taylor Memorial,23725
918,2020,Thorncliffe,49448
919,2020,Todmorden Room,7135
920,2020,Toronto Reference Library,409542
921,2020,Victoria Village,11850
922,2020,Weston,44916
923,2020,Woodview Park,21041
924,2020,Woodside Square,71640
925,2020,Yorkville,30268
926,2020,York Woods,31075
927,2021,Albion,58083
928,2021,Albert Campbell,12600
929,2021,Alderwood,19752
930,2021,Agincourt,81572
931,2021,Armour Heights,14409
932,2021,Annette Street,46034
933,2021,Amesbury Park,10868
934,2021,Brookbanks,27562
935,2021,Black Creek,17520
936,2021,Bendale,15747
937,2021,Beaches,61687
938,2021,Barbara Frum,61848
939,2021,Bookmobile One,2798
940,2021,Bloor/Gladstone,85695
941,2021,Brentwood,70833
942,2021,Bridlewood,60079
943,2021,Burrows Hall,7251
944,2021,Cliffcrest,20072
945,2021,Centennial,46021
946,2021,Cedarbrae,74951
947,2021,North York Central Library,309869
948,2021,College/Shaw,29450
949,2021,Danforth/Coxwell,49549
950,2021,Don Mills,72314
951,2021,Downsview,51164
952,2021,Deer Park,81154
953,2021,Dawes Road,27348
954,2021,Davenport,2365
955,2021,Dufferin/St. Clair,36152
956,2021,Eatonville,67386
957,2021,Elmbrook Park,13247
958,2021,Evelyn Gregory,10334
959,2021,Ethennonnhawahstihnen',46617
960,2021,Eglinton Square,53252
961,2021,Forest Hill,38232
962,2021,Fort York,62604
963,2021,Flemingdon Park,33758
964,2021,Fairview,119530
965,2021,Gerrard/Ashdale,31974
966,2021,Goldhawk Park,27577
967,2021,Guildwood,15310
968,2021,Humber Bay,8097
969,2021,Highland Creek,20156
970,2021,Hillcrest,31305
971,2021,High Park,69732
972,2021,Humber Summit,11305
973,2021,Humberwood,12224
974,2021,Jane/Dundas,43854
975,2021,Jones,29392
976,2021,Jane/Sheppard,25861
977,2021,Kennedy/Eglinton,29577
978,2021,Long Branch,19250
979,2021,Leaside,61845
980,2021,Locke,64678
981,2021,Lillian H. Smith,75630
982,2021,Main Street,50037
983,2021,Malvern,57937
984,2021,Maria A. Shchuka,42003
985,2021,McGregor Park,27536
986,2021,Mount Dennis,30326
987,2021,Merril Collection,1
988,2021,Mimico Centennial,28681
989,2021,Maryvale,24654
990,2021,Morningside,42315
991,2021,Northern District,5612
992,2021,Northern Elms,13698
993,2021,New Toronto,16522
994,2021,Osborne Collection,8700
995,2021,Oakwood Village Library and Arts Centre,5031
996,2021,Pape/Danforth,51921
997,2021,Perth/Dupont,8267
998,2021,Parkdale,82433
999,2021,Parliament Street,62707
1000,2021,Palmerston,50269
1001,2021,Port Union,10688
1002,2021,Pleasant View,20003
1003,2021,Queen/Saulter,9916
1004,2021,Riverdale,5710
1005,2021,Richview,86957
1006,2021,Runnymede,92865
1007,2021,Rexdale,11666
1008,2021,Sanderson,43987
1009,2021,Sunnybrook Hospital,787
1010,2021,Scarborough Civic Centre,45783
1011,2021,St. Clair/Silverthorn,9327
1012,2021,St. James Town,11312
1013,2021,St. Lawrence,47209
1014,2021,Spadina Road,9654
1015,2021,Steeles,30057
1016,2021,S. Walter Stewart,73913
1017,2021,Taylor Memorial,16047
1018,2021,Thorncliffe,16877
1019,2021,Todmorden Room,1296
1020,2021,Toronto Reference Library,244641
1021,2021,Victoria Village,10639
1022,2021,Weston,28589
1023,2021,Woodview Park,12922
1024,2021,Woodside Square,51362
1025,2021,Yorkville,25840
1026,2021,York Woods,25317
1027,2022,Albion,191320
1028,2022,Albert Campbell,59881
1029,2022,Alderwood,47658
1030,2022,Agincourt,137685
1031,2022,Armour Heights,18416
1032,2022,Annette Street,43257
1033,2022,Amesbury Park,28006
1034,2022,Brookbanks,54070
1035,2022,Black Creek,43995
1036,2022,Bendale,29668
1037,2022,Beaches,122734
1038,2022,Barbara Frum,142752
1039,2022,Bookmobile One,9356
1040,2022,Bloor/Gladstone,202438
1041,2022,Brentwood,133221
1042,2022,Bridlewood,199345
1043,2022,Burrows Hall,34835
1044,2022,Cliffcrest,44702
1045,2022,Centennial,95026
1046,2022,Cedarbrae,187054
1047,2022,City Hall,58226
1048,2022,North York Central Library,827795
1049,2022,College/Shaw,54432
1050,2022,Danforth/Coxwell,92387
1051,2022,Don Mills,146812
1052,2022,Downsview,116686
1053,2022,Deer Park,165101
1054,2022,Dawes Road,43606
1055,2022,Davenport,13947
1056,2022,Dufferin/St. Clair,71848
1057,2022,Eatonville,137873
1058,2022,Elmbrook Park,21786
1059,2022,Evelyn Gregory,18450
1060,2022,Ethennonnhawahstihnen',100183
1061,2022,Eglinton Square,137717
1062,2022,Forest Hill,72570
1063,2022,Fort York,122233
1064,2022,Flemingdon Park,93145
1065,2022,Fairview,295488
1066,2022,Gerrard/Ashdale,42256
1067,2022,Goldhawk Park,41524
1068,2022,Guildwood,27047
1069,2022,Humber Bay,23300
1070,2022,Highland Creek,33550
1071,2022,Hillcrest,50693
1072,2022,High Park,106896
1073,2022,Humber Summit,20197
1074,2022,Humberwood,29417
1075,2022,Jane/Dundas,87567
1076,2022,Jones,41781
1077,2022,Jane/Sheppard,55649
1078,2022,Kennedy/Eglinton,75654
1079,2022,Long Branch,30760
1080,2022,Leaside,107068
1081,2022,Locke,68641
1082,2022,Lillian H. Smith,169226
1083,2022,Main Street,88269
1084,2022,Malvern,134121
1085,2022,Maria A. Shchuka,105100
1086,2022,McGregor Park,51954
1087,2022,Mount Dennis,72801
1088,2022,Merril Collection,6998
1089,2022,Mimico Centennial,55676
1090,2022,Maryvale,79733
1091,2022,Morningside,80008
1092,2022,Northern District,234291
1093,2022,Northern Elms,22338
1094,2022,New Toronto,29806
1095,2022,Osborne Collection,15630
1096,2022,Oakwood Village Library and Arts Centre,51839
1097,2022,Pape/Danforth,125371
1098,2022,Perth/Dupont,24922
1099,2022,Parkdale,189577
1100,2022,Parliament Street,134804
1101,2022,Palmerston,81764
1102,2022,Port Union,39945
1103,2022,Pleasant View,33177
1104,2022,Queen/Saulter,39625
1105,2022,Riverdale,91701
1106,2022,Richview,179693
1107,2022,Runnymede,175890
1108,2022,Rexdale,20128
1109,2022,Sanderson,90084
1110,2022,Sunnybrook Hospital,6869
1111,2022,Scarborough Civic Centre,115726
1112,2022,St. Clair/Silverthorn,20273
1113,2022,St. James Town,71045
1114,2022,St. Lawrence,68345
1115,2022,Spadina Road,37150
1116,2022,Steeles,68224
1117,2022,Swansea Memorial,7707
1118,2022,S. Walter Stewart,162852
1119,2022,Taylor Memorial,23011
1120,2022,Thorncliffe,77271
1121,2022,Todmorden Room,14260
1122,2022,Toronto Reference Library,745217
1123,2022,Victoria Village,19859
1124,2022,Weston,73630
1125,2022,Woodview Park,28304
1126,2022,Woodside Square,163061
1127,2022,Wychwood,37001
1128,2022,Yorkville,75390
1129,2022,York Woods,69116
